000740b6c1cc763e,"{'гб', 'галька', 'смартфон', '6', 'белоснежная', 'ru', '128', 'redmi', 'nfc', 's', 'xiaomi', 'note', '10'}"
54f50670bcf48f9a,"{'41', 'мм', 'часы', 'aluminium', '7', 'watch', 'series', 'сияющая', 'умные', 'apple', 'звезда', 'case'}"
54f849cca17ad46c,"{'mi', '50', 'p', 'черный', 'tv', '1', 'led', '2021', 'телевизор', 'xiaomi', 'hdr'}"
563d494021391f6f,"{'global', 'робот', 'mi', 'robot', 'белый', 'пылесос', 'vacuum', 'mop', 'xiaomi'}"
565cd2e69b1fcdca,"{'hpf', 'белый', 'zanussi', '1', 'сплит', 'система', 'n', 'a', '09', 'zacs', '17'}"
56ce631a5a6b0cc1,"{'mbwm', 'стиральная', 'maunfeld', 'серебристый', '148', 's', 'машина'}"
58330809dae8fcad,"{'retail', 'gaming', 'видеокарта', 'rtx', 'g', 'geforce', 'msi', '8', '3070', 'ti', 'trio'}"
59ffd7e4452b90b8,"{'nanocell', 'черный', 'pa', '756', 'nano', 'lg', '55', 'телевизор', 'hdr'}"
5a8702ae15ccd6df,"{'r', 'встраиваемая', 'neff', 'серый', 'ikx', '50', 'посудомоечная', '953', 's', 'машина'}"
5b53bef85d17bfd9,"{'x', 'e', 'lenovo', '60', '1920', 'гц', 'черный', '1080', 'монитор', '27', 's', 'thinkvision', '20', 'ips'}"
5cd2febf56f0e483,"{'retail', 'x', 'видеокарта', 'radeon', 'rx', 'g', 'mech', 'msi', '4', '6500', 'oc', 'xt', '2'}"
5d3fa3ae27980116,"{'nr', 'холодильник', 'белый', '506', 'nordfrost'}"
5d69c61237a79bc1,"{'mkgp', '1', 'pro', 'graphics', 'гб', 'серый', 'macos', 'll', '3', 'macbook', 'late', 'ноутбук', '2021', 'ssd', '512', '1964', 'космос', '2', 'm', '3024', 'core', 'apple', '14'}"
5da1e1dbd653ddae,"{'робот', 'влажная', 'mijia', 'lds', 'robot', 'пылесос', 'уборка', 'cleaner', 'vacuum', 'mop', 'xiaomi'}"
5de19e78cb7b902f,"{'retail', 'gaming', '3060', 'видеокарта', 'lhr', 'rtx', 'g', 'geforce', 'msi', '8', 'ti'}"
5f0283bd0bae9396,"{'ssn', 'x', '23', 'se', '1920', 'гц', 'черный', '1080', '8', 'монитор', '24', 'huawei', '75', 'ips', 'mateview'}"
5fa45f2e58a4b6d6,"{'7683', 'saeco', 'sm', 'кофемашина', 'xelsis'}"
5feb5e5d2a37e729,"{'встраиваемая', 'bosch', 'hmx', 'посудомоечная', '6', '4', 'mr', 'машина', 'spv'}"
60c511bc3f614e22,"{'smartfix', 'душ', 'electrolux', '3', 'кран', 'водонагреватель', '5', 'ts', 'проточный', '2', '0', 'электрический'}"
610464dcf5e1dc98,"{'гб', 'retail', 'видеокарта', 'd', '6', 'geforce', 'gtx', 'msi', 'ventus', '4', 'oc', 'xs', '1650'}"
6161c9b880b9622c,"{'30', 'белый', 'zanussi', 'zwh', 'водонагреватель', 'накопительный', 'lorica', 'электрический'}"
619891c75facdfd3,"{'54', 'tp', 'wi', 'fi', 'link', 'роутер', 'c', 'archer'}"
62e72eba83c67ee6,"{'29', 'кофемашина', 'delonghi', 'etam', 'autentica', 'sb', '660'}"
64056890cc4af17f,"{'встраиваемая', 'bdw', 'посудомоечная', 'машина', '4134', 'weissgauff'}"
647995c157f7d99a,"{'e', 'lenovo', 'eu', '62', '1', 'монитор', 'bbkat', 'thinkvision', '20'}"
648c6e1504a4e7cd,"{'buds', '3', 'беспроводные', 'черный', 'redmi', 'pro', 'наушники', 'графит', 'xiaomi'}"
64cb91aaedd3e189,"{'микроволновая', 'md', 'черный', 'печь', 'leff', '707', '20'}"
654fe5d10e55bbeb,"{'1000', 'кофемашина', 'garlyn', 'l'}"
658389286433bfc3,"{'3600', 'am', '6', 'процессор', '5', 'amd', '4', 'мгц', 'oem', 'ryzen'}"
65ae4c1d834dd1c3,"{'tp', 'wi', 'fi', 'link', '3020', 'tl', 'роутер', 'mr'}"
65d0a61465fb389b,"{'retail', 'gigabyte', '3060', 'видеокарта', '12', 'vision', 'rtx', 'g', 'geforce', 'rev', 'oc', 'n', 'gd', '2', '0', 'gv'}"
66111416e7cce47c,"{'720', 'микроволновая', 'midea', 'белый', 'em', 'печь', 'cke'}"
6641efda5eea8e32,"{'babyliss', 'ire', 'фен', 'bab', '6510', 'pro'}"
664b48a4aafdf9cf,"{'09', 'he', 'белый', 'acn', 'сплит', 'система', 'jax'}"
6723766c4478d88b,"{'xerox', 'лазерный', 'принтер', 'b', '210'}"
680983361f9768d3,"{'гб', 'retail', 'gaming', 'видеокарта', 'asus', 'rtx', 'tuf', 'v', 'g', 'geforce', '8', '3070', 'oc', 'edition', '2', 'o'}"
687fc227afb5b319,"{'x', 'p', '60', '1920', 'гц', '2421', '1', 'черный', 'монитор', '24', '1200', 'dell', 'ips'}"
68ccf6102657986b,"{'встраиваемая', 'bi', '45', 'посудомоечная', 'серебристый', 'krona', 'машина', 'kamaya'}"
690e287b3c850d7c,"{'гб', '2020', 'matepad', 'wi', 'fi', 'синий', 'cellular', '4', 'насыщенный', 'huawei', '64', 'планшет', '10'}"
696f261b866ca3b6,"{'hp', 'мфу', 'лазерное', '1200', 'w', 'laser', 'neverstop'}"
698c2d3015a71ee7,"{'x', '5331', 'кофемашина', 'beko', 'ceg'}"
698c7fc4d748a8e1,"{'global', 'mi', '50', '2018', 'tv', '4', 't', 'led', 's', 'стальной', '2', 'телевизор', 'xiaomi', 'hdr'}"
6991971afd95e343,"{'микроволновая', 'белый', 'печь', 'me', 'samsung', '83', 'arw'}"
69c224115cc00a85,"{'робот', 'lds', 'robot', 'finder', 'белый', 'пылесос', 'trouver', 'vacuum', 'mop', 'xiaomi'}"
6a275666ebb5de0a,"{'x', 'asus', '1920', 'гц', 'черный', '1080', 'монитор', '27', 'va', 'ehe', '75', 'ips'}"
6a8af20af594f8f6,"{'am', 'fx', '4350', '3', '4200', 'процессор', 'amd', '4', 'мгц', 'oem'}"
6af522dbaebbe215,"{'стиральная', 'wmi', '6128', 'белый', 'машина', 'weissgauff'}"
6b25de61f7d616b8,"{'робот', 'mijia', 'robot', 'белый', 'пылесос', 'sweeping', 'g', '1', 'xiaomi'}"
6b423ba12a723c38,"{'buds', 'galaxy', 'беспроводные', 'черный', 'ru', 'наушники', 'samsung', '2'}"
6ba3b74a1ca138cf,"{'в', 'плита', 'черный', 'energy', '904', 'электрическая', 'en'}"
6d65b7363fdef730,"{'p', 'bosch', 'газовый', 'белый', '23', 'водонагреватель', 'проточный', '2', 'wr', '10'}"
6e471a700c40e2ab,"{'микроволновая', '700', 'horizont', 'черный', 'печь', 'bhb', '1479', 'mw', '20'}"
6e7af3790d933f72,"{'dnw', 'лазерный', 'принтер', 'ricoh', 'sp', '230'}"
6eaa6834dbf86212,"{'plus', 'кофемашина', 'lirika', 'saeco'}"
6f17521194a87f9e,"{'компьютерная', 'sparta', 'smartbuy', 'акустика'}"
6f205028762b6145,"{'встраиваемая', 'bdw', 'посудомоечная', 'машина', '4124', 'weissgauff'}"
7082d012f6c82847,"{'thermex', '10000', 'черный', 'водонагреватель', 'проточный', 'onyx', 'электрический'}"
70dda99f86242098,"{'global', 'робот', '7', 'черный', 'пылесос', 'roborock', 's'}"
715017d68a89f1b1,"{'retail', 'gaming', 'видеокарта', 'rtx', 'g', 'geforce', '3050', 'msi', '8'}"
720fb1e8502e4198,"{'x', 'am', '5600', '6', 'процессор', '5', '3700', 'box', 'amd', '4', 'мгц', 'ryzen'}"
72568b8dd31ed9b7,"{'528', 'rf', 'фен', 'redmond'}"
729f1b1e59600803,"{'global', 'mi', 'smart', 'умный', 'браслет', 'черный', '5', 'band', 'xiaomi'}"
7378a789c6b7c656,"{'radeon', 'ua', '5500', '1', 'amd', '90', 'w', '0', 'гб', 'x', 'ггц', 'asus', '11', 'vivobook', '1920', '5', '7', 'l', 'ноутбук', 'indie', '15', 'ssd', 'ryzen', '512', '06500', 'nb', 'черный', '1179', '2', '513', 'tp', 'm', '6', 'rx', 'u', 'windows', '1080', 'home', 'vega'}"
73c8a97445f43966,"{'x', 'e', '21', 'lenovo', '1920', 'гц', '5', 'черный', '1080', 'монитор', '22', 's', 'va', 'thinkvision', '20', '75'}"
74b8df4389f87055,"{'kdi', 'встраиваемая', '45985', 'посудомоечная', 'серебристый', 'korting', 'машина'}"
74d0d86e83e8cfbd,"{'101', 'индукционная', 'плита', 'черный', 'hp', 'olto', 'i'}"
760e54d0f7254c84,"{'гб', 'серый', 'wi', 'fi', 'космос', '2021', 'ipad', 'apple', '64', 'планшет'}"
767e8aac14292d41,"{'стиральная', 'bosch', '24340', 'белый', 'wiw', 'машина'}"
776d4db26cb2e451,"{'12700', 'lga', '12', '3600', 'intel', '1700', '7', 'процессор', 'k', 'core', 'мгц', 'i', 'oem'}"
7810daae8a7e7fba,"{'v', 'er', 'водонагреватель', '100', 'накопительный', 'edisson', 'электрический'}"
78a87eb0e0365083,"{'au', 'черный', 'ru', 'u', '7100', 'led', '2021', 'samsung', 'ue', '55', 'телевизор', 'hdr'}"
78bec6b366af5726,"{'8961', 'tp', 'wi', 'fi', 'link', 'роутер', 'n', 'w', 'td'}"
79365b00febf391b,"{'встраиваемая', 'bdw', 'посудомоечная', '4004', 'машина', 'weissgauff'}"
7a42c345f69cd7b7,"{'гб', 'серый', '9', 'смартфон', 'ru', '128', 'redmi', 'c', '4', 'nfc', 'xiaomi'}"
7b2f56fdae6e4b69,"{'nivona', 'caferomatica', 'кофемашина', '520', 'nicr'}"
7bd6e22a9ae5875a,"{'lumme', '1057', 'фен', 'lu'}"
7c078e4143695811,"{'гб', 'смартфон', 'galaxy', '12', '9860', 'sm', 'черный', 'g', '5', '256', 'n', 'samsung', '20', 'ultra', 'note'}"
7d0876a6abed076a,"{'акустика', '180', 'компьютерная', 'genius', 'sp', 'q'}"
7d57bd0cea170275,"{'07', 'белый', 'сплит', 'dhp', 'система', 'dahatsu'}"
7daa2feb09ae2f1b,"{'50', '60', 'qled', 'черный', 'abu', '2021', 'samsung', 'hdr', 'телевизор', 'q', 'qe'}"
7e0aa20dfe462648,"{'x', 'asus', '23', '1920', 'гц', 'черный', '1080', '8', 'монитор', 'va', '24', 'ehe', '75', 'ips'}"
7e6e34bdb1103b4d,"{'встраиваемая', 'посудомоечная', 'dsie', 'b', 'машина', 'indesit', '2', '10'}"
7f0e67ce52682515,"{'серый', 'buds', '3', 'ледник', 'беспроводные', 'redmi', 'pro', 'наушники', 'xiaomi'}"
7fc4b6b8b93509c0,"{'verocup', '30129', 'bosch', 'кофемашина', 'tis', '100', 'rw'}"
80abb5aed92419c1,"{'01370', 'asus', 'lm', 'монитор', '90', 'b', '24', 'va', 'dqlb', '0544'}"
80fdbdcfcaae3448,"{'акустика', 'defender', 'компьютерная', 'spk', '540'}"
81b6691e5d2c752f,"{'honor', 'умный', '6', 'браслет', 'band', 'коралловый', 'розовый'}"
81bfaff4d9a7c386,"{'130', 'braun', 'фен', 'hd'}"
83c7f376d1e41642,"{'микроволновая', 'horizont', 'белый', 'печь', '1378', '800', 'mw', '20'}"
8469af0c1005c7f2,"{'brother', 'l', 'hl', 'лазерный', 'принтер', 'dwr', '2340'}"
84fd7990c2a3e568,"{'babyliss', '6704', 'e', 'фен'}"
850317b70906e681,"{'мм', '3', 'белый', 'earpods', '5', 'наушники', 'apple'}"
856751a358b2734a,"{'встраиваемая', '62040', 'посудомоечная', 'gorenje', 'белый', 'машина', 'gv'}"
859f1dd7a649560e,"{'микроволновая', 'белый', '1', 'печь', 'me', 'samsung', '83', 'krw'}"
8612bdb4fe798b2f,"{'2020', '1', '256', '1600', 'гб', 'x', 'macos', 'серый', 'ггц', 'll', '3', 'macbook', 'late', 'ноутбук', '63', '2560', 'ssd', 'mgn', 'air', 'космос', '2', 'm', '13', 'apple'}"
864817f21dfff210,"{'гб', 'смартфон', 'galaxy', '6', 'черный', '52', '128', 's', 'samsung', 'a'}"
8676768acab9c5ee,"{'mi', 'wi', 'fi', 'ru', 'роутер', '4', 'a', 'router', 'xiaomi'}"
86d39bd34b8f5e23,"{'30', 'thermex', 'белый', 'водонагреватель', 'накопительный', 'double', 'электрический'}"
872a4e660493748b,"{'встраиваемая', 'микроволновая', 'черный', 'печь', 'hansa', 'amg', 'bfh', '20'}"
87a78dfb2fbdff0c,"{'cms', 'акустика', 'компьютерная', 'cbr', '635'}"
880425acc14cd89b,"{'e', 'wi', 'fi', 'wf', 'роутер', '2409', 'netis'}"
88acf0e46386f61d,"{'1', 'geforce', '8', '90', 'pro', 's', 'w', 'eg', '0', '450', 'x', 'ггц', 'hy', 'intel', 'asus', 'синий', '1920', '7', 'g', 'ноутбук', 'ssd', 'ux', 'duo', 'nb', 'zenbook', '360', 'mx', '1165', 'i', '2', '51', 'r', '482', 'тб', 'm', '000', 'windows', '1080', 'core', 'celestial', 'nvidia', '14', '10'}"
89f10b618c2cee72,"{'2060', 'polaris', 'кофемашина', 'ac', 'pacm'}"
8abff1fd30760f44,"{'xiaomi', 'e', 'серебристый', '2019', 'cn', 'led', 'pro', 's', 'телевизор', '65', 'hdr'}"
8b3925c2f2a210c5,"{'микроволновая', 'ap', '23', '5018', 'черный', 'печь', 'mg', 'samsung', 't'}"
8b69cc8b592abddf,"{'x', '5311', 'кофемашина', 'beko', 'ceg'}"
8c478e5e07402147,"{'desktop', 'x', 'mi', 'monitor', '60', '23', '1920', 'гц', '1', 'черный', '1080', '8', 'монитор', 'c', 'xiaomi', 'ips'}"
8c82a2f5ce71159a,"{'pl', 'ariston', 'dune', 'белый', 'водонагреватель', '5', '1', 'накопительный', 'k', '80', 'электрический'}"
8cf1b9c715f9a13f,"{'30', 'thermex', 'водонагреватель', 'накопительный', 'mechanik', 'mk', 'электрический'}"
8d6e8bbe6b1eadad,"{'lenovo', 'eu', 'kac', '1', 'c', 'монитор', 'b', '24', '66', '25', '0'}"
8e2012bfdbccf188,"{'ariston', 'nts', 'v', 'белый', 'водонагреватель', 'накопительный', 'fais', '80', 'электрический'}"
8e24de4e8777d93a,"{'air', 'buds', 'realme', 'беспроводные', 'черный', 'наушники', '2'}"
8f9c8fcf9cb2862c,"{'x', 'lenovo', '23', '1920', 'черный', '1080', '8', 'монитор', 'c', '24', 'va', '20'}"
8f9f7a8f4b112f15,"{'earbuds', 'choice', 'honor', 'беспроводные', 'черный', 'полночный', 'наушники'}"
909e4bc94eef35b2,"{'4106', 'встраиваемая', 'компактная', 'bdw', 'посудомоечная', 'белый', 'машина', 'weissgauff'}"
90a9e868dc22bbbe,"{'starwind', 'tac', '07', 'белый', '1', 'chsa', 'сплит', 'система', 'xaa'}"
9158a4c6707ede74,"{'retail', 'gigabyte', 'gaming', '12', 'видеокарта', '3080', 'rtx', 'g', 'geforce', 'oc', 'n', 'gd', 'gv'}"
91ac89bf0cf37452,"{'earbuds', 'lite', 'honor', 'беспроводные', 'черный', 'полночный', 'наушники', '2'}"
9217fac11424f831,"{'гб', 'global', 'ne', 'смартфон', 'lite', '11', 'черный', 'g', '5', '128', '8', 'xiaomi', 'трюфельно'}"
922a15232c00e78c,"{'electrolux', '6', 'водонагреватель', 'aquatronic', 'проточный', 'np', '2', '0', 'электрический'}"
925c5d9217d329f2,"{'braun', '385', 'фен', 'hd'}"
92d355d0c4a7e069,"{'lga', '9', 'intel', '1700', 'процессор', 'k', 'core', '3200', 'мгц', '16', '12900', 'i', 'oem'}"
92f1db4ddab3befe,"{'встраиваемая', 'bdw', 'посудомоечная', 'белый', 'машина', 'weissgauff', '4533'}"
9317f988ff2328d5,"{'кофемашина', 'lirika', 'saeco'}"
938fd7feb4447953,"{'r', 'микроволновая', '95', 'черный', 'gir', 'печь', 'lg', 'mw', '25'}"
93bc07ff850e71d0,"{'кофемашина', 'jura', 'e', '6'}"
93bfeb64227828a3,"{'genie', 'electrolux', 'белый', 'водонагреватель', 'eco', 'накопительный', 'ewh', '10', 'электрический'}"
94120a348b9d0bac,"{'022', 'холодильник', 'белый', 'хм', '4010', 'atlant'}"
94c79cc29a91f6ba,"{'43', 'au', 'черный', 'u', '9000', 'led', '2021', 'samsung', 'ue', 'телевизор', 'hdr'}"
94e153585c3ba096,"{'buds', '3', 'беспроводные', 'черный', 't', 'pro', 'наушники', 'xiaomi'}"
94e5f00c4138bbf8,"{'стиральная', 'белый', '7', 'krona', 'k', '1200', 'машина', 'kaya'}"
954dce8f7193712b,"{'r', 'встраиваемая', 'bosch', 'посудомоечная', 'белый', '03', 'машина', 'bx', '25', 'smv'}"
95aafaf6ecf2889f,"{'tb', 'cellular', 'гб', 'x', 'со', 'серый', 'wi', 'plus', 'стальной', 'tab', '128', '2', 'планшет', 'fhd', 'm', 'lenovo', 'gen', 'fi', '4', '606', 'стилусом', '10'}"
95e18541133f46a1,"{'x', 'серебристый', '23', '1920', 'hn', '2421', 'гц', '1080', '8', 'монитор', 'черный', 's', 'dell', '75', 'ips'}"
983409b96758b510,"{'wgs', 'плита', 'белый', 'g', '1', '02', 'газовая', 'weissgauff'}"
99fe19e16b5bbeee,"{'xerox', 'ni', 'workcentre', 'мфу', '3025', 'лазерное'}"
9a719f61518fdbfc,"{'робот', 'and', 'robot', 'белый', 'g', 'пылесос', 'inertial', 'navigation', 'sweep', '2', 'mop', 'xiaomi', 'lydsto'}"
9afe55bb4bf1e8a8,"{'гб', 'super', 'gaming', 'retail', 'видеокарта', 'asus', '6', 'tuf', 'g', 'geforce', 'gtx', 'oc', '1660', 's', 'o'}"
9c2ebb2b8b07cad2,"{'x', 'vp', '21', 'he', 'asus', '1920', 'гц', '5', 'черный', '229', '1080', 'монитор', '75', 'ips'}"
9d4183b628702996,"{'tb', '2020', 'ru', 'cellular', 'pro', 'гб', 'серый', 'со', 'wi', '11', 'l', 'tab', '128', '706', 'планшет', 'p', 'lenovo', 'fi', '6', 'j', 'стилусом'}"
9d7d3c602d0282b2,"{'global', 'часы', 'wi', 'fi', 'синий', 'watch', 'океан', '1', 'умные', 'active', 's', 'nfc', 'xiaomi'}"
9d8cb95c8e99ac33,"{'фен', '5', 'showsee', 'a', 'xiaomi'}"
9ebdb1e8f6e7d472,"{'стиральная', 'kalisa', 'белый', 'krona', 'k', '1400', '8', 'машина'}"
9f89cf7692541c36,"{'mijia', 'фен', 'h', '300', 'anion', 'xiaomi'}"
a05ae39cb2ace0f4,"{'caffeo', 'melitta', 'smart', 'кофемашина', 'barista'}"
a07d5538ebec8e36,"{'r', '6750', 'gigabyte', 'gaming', '12', 'видеокарта', 'retail', 'radeon', 'rx', 'xtgaming', 'g', '675', 'oc', 'gd', 'xt', 'gv'}"
a084f31e178be7e6,"{'lga', 'intel', '3', '3700', 'процессор', 'box', '4', 'core', '1200', 'мгц', 'i', '10105'}"
a101c2b4f2e0c8ae,"{'кофемашина', 'ep', 'philips', '2021'}"
a38aa64a14594b32,"{'08', 'he', 'белый', 'сплит', 'система', 'aciu', 'jax'}"
a51a43ae8ef6ec5d,"{'x', 'lenovo', '1920', 'гц', 'g', '5', 'tn', '1080', 'черный', 'монитор', '24', '25', '144', '10'}"
a62ac35841239177,"{'микроволновая', '3614', 'белый', '23', 'k', 'печь', 'mg', 'aw', 'samsung'}"
a75cab6d9c61065e,"{'retail', 'gaming', 'видеокарта', 'g', 'geforce', 'gtx', 'msi', '4', 'ti', '1050'}"
a7a8a654959ef5c9,"{'3243', 'кофемашина', 'ep', 'philips'}"
a89e7cb3e98a5189,"{'global', 'робот', 'e', 'черный', 'пылесос', 'roborock', '4'}"
a8d71ac2f5a72530,"{'203', 'gembird', 'акустика', 'компьютерная', 'spk'}"
a912d1bb76429af5,"{'компьютерные', '17', 'up', 'dialog', 'колонки', 'ast'}"
a952db06b973510f,"{'m', 'hp', 'лазерный', 'принтер', '111', 'w', 'laserjet'}"
a97b2ca22a6393b3,"{'ideapad', 'iris', 'pro', 'graphics', 'гб', 'x', 'серый', 'ггц', 'intel', '7', '1135', '5', 'g', 'l', 'ноутбук', 'itl', 'ssd', '512', '3008', '1400', 'i', '2', 'prk', 'xe', 'lenovo', '6', 'windows', '4', 'core', 'home', '82', '2240', '14', '10'}"
aa77ce058814e55b,"{'cooker', 'mi', 'mijia', 'induction', 'lite', 'индукционная', 'плита', 'белый', 'home', 'xiaomi'}"
ab2448c31b563b2e,"{'r', 'retail', 'gigabyte', 'видеокарта', 'radeon', 'xteagle', 'rx', 'g', 'eagle', '6650', '8', 'gd', 'xt', '665', 'gv'}"
ab66700c291ac5ce,"{'робот', '9', 'dreame', 'белый', 'пылесос', 'ru', 'f'}"
