000740b6c1cc763e,"{'гб', 'галька', 'смартфон', '6', 'белоснежная', 'ru', '128', 'redmi', 'nfc', 's', 'xiaomi', 'note', '10'}"
abe138723279f9af,"{'гб', 'смартфон', 'синие', '11', 'ru', '128', 'redmi', '8', 'звезды', 'pro', 'xiaomi', 'note'}"
adcbc61186628800,"{'встраиваемая', 'стиральная', 'mfglw', 'midea', 'b', 'машина', '80'}"
ae0ded178481d783,"{'x', 'p', '2418', 'hzm', '23', '1920', 'гц', 'черный', '1080', '8', 'монитор', 'dell', '76', 'ips'}"
ae5c533c45a41bdc,"{'fs', 'мфу', 'лазерное', '1025', 'mfp', 'kyocera'}"
af07144cef25d3ef,"{'гб', 'global', 'серый', 'смартфон', '128', 'redmi', '8', 'pro', 'оникс', 'xiaomi', 'note', '10'}"
b01fdcef319c260d,"{'m', 'hp', 'мфу', 'dw', 'лазерное', 'pro', 'laserjet', '428', 'mfp'}"
b05babdc653dcd9d,"{'акустика', 'компьютерная', 'ok', '120', 'oklick'}"
b06b981adc52c752,"{'1040', 'лазерный', 'принтер', 'fs', 'kyocera'}"
b1d0b61573ff0b3f,"{'робот', 'mi', 'robot', 'белый', 'пылесос', '1', 'cn', 'cleaner', 's', 'vacuum', 'xiaomi'}"
b33b2e069b9d7cf9,"{'43', '60', 'qled', 'abux', 'черный', '2021', 'samsung', 'hdr', 'телевизор', 'q', 'qe'}"
b3776edba7cd2247,"{'tp', 'wi', 'fi', 'link', 'tl', '841', 'роутер', 'n', 'wr'}"
b435b4515808e799,"{'холодильник', 'ga', 'b', 'slul', '379', 'lg', 'графитовый'}"
b43738df81b274e6,"{'часы', 'rex', 'черный', 'умные', 'pro', 'amazfit', 'meteorite'}"
b5878d4747e452ad,"{'580', 'braun', 'фен', 'hd'}"
b5f3df0435498593,"{'thermex', '50', 'белый', 'водонагреватель', 'накопительный', 'titaniumheat', 'электрический'}"
b60a61d64c53850f,"{'гб', 'global', 'серый', 'смартфон', '11', '256', 'метеоритный', '8', 't', 'pro', 'xiaomi'}"
b6f6e9b5ead263ae,"{'встраиваемая', '08', 'cdih', 'candy', 'посудомоечная', '949', '1', 'l', 'машина'}"
b74de9b0b28590b4,"{'стиральная', 'bosch', 'белый', 'wiw', '28540', 'машина'}"
b75a8eaef3f48c70,"{'tp', 'wi', 'fi', 'ax', 'link', 'роутер', 'archer', '53'}"
b91a686bdeee3b59,"{'робот', 'robot', 'черный', 'пылесос', 'viomi', 'cleaning', 'xiaomi'}"
b941b65ba33a29a0,"{'x', 'lenovo', '1920', '165', 'g', 'гц', 'черный', '1080', 'c', 'монитор', '27', 'va', '10'}"
b9df41642d81ecf1,"{'lga', 'intel', 'pentium', 'box', 'процессор', 'g', '6405', '1200', '4100', 'мгц', 'золото', '2'}"
b9f298aeed28f1a1,"{'стиральная', 'bwm', 'zigmund', '03', 'машина', 'shtain'}"
bca7199a97f77357,"{'гб', '6600', 'retail', 'видеокарта', 'radeon', 'dual', 'asus', 'rx', 'g', '8'}"
bcad9e86686f9bdb,"{'cms', 'микроволновая', 'candy', 'белый', 'печь', '20'}"
bcaef629354a7f34,"{'плита', 'кт', '141', 'инфракрасная', 'kitfort'}"
bd62c68d54171320,"{'3', 'водонагреватель', 'atmor', '5', 'проточный', 'lotus', 'душ', 'электрический'}"
bd828d1ddcec8c48,"{'микроволновая', 'ms', '3614', 'белый', '23', 'k', 'печь', 'aw', 'samsung'}"
bdcbf9f316fe0125,"{'стиральная', 'candy', 'белый', 'сушкой', 'twh', '8514', 'машина', 'cbwd'}"
be85c7f8554f16c0,"{'x', 'asus', '23', '1920', 'гц', 'черный', '1080', '8', 'монитор', 'va', '24', 'dqlb', '75', 'ips'}"
beaf8f52f0745c2c,"{'гб', 'x', 'global', 'смартфон', 'рный', '6', 'g', '5', '128', 'лазерный', '4', 'poco', 'pro', 'xiaomi'}"
bfdc076d700c7c34,"{'робот', 'mijia', 'lds', 'белый', 'пылесос', 'cn', 'cleaner', 'vacuum', 'xiaomi'}"
c0366162aa2500f8,"{'x', 'gaming', 'vg', '1440', 'wq', 'asus', 'tuf', 'черный', 'монитор', '27', 'va', '2560'}"
c09a5711e558f38f,"{'x', '2721', 'серебристый', 'hsx', '1920', 'гц', 'черный', 'hs', '1080', 'монитор', '27', 's', 'dell', '75', 'ips'}"
c14d00955ff5ffd7,"{'fx', 'am', '3', '4300', 'процессор', 'amd', '4', 'мгц', '3800', 'oem'}"
c155f6c23a8f7aa4,"{'neff', 'стиральная', 'x', 'oe', 'белый', 'w', 'машина', '6440', '0'}"
c1ba3c0a199ab1a2,"{'гб', 'air', 'wi', 'fi', 'space', '2022', 'gray', 'ipad', 'apple', '64', 'планшет'}"
c23587593162a13a,"{'кран', 'дисплеем', 'водонагреватель'}"
c24becbb7f823904,"{'мощный', 'кран', 'воды', 'нагрев', 'водонагреватель', 'быстрый', 'ванную', 'проточный', 'электрический', 'комнату', 'смеситель'}"
c24cbf788d7f1d47,"{'buds', 'lite', '3', 'белый', 'беспроводные', 'redmi', 'наушники', 'xiaomi'}"
c293089bc63254cd,"{'50', 'nanocell', 'черный', 'pa', 'nano', 'lg', '2021', '756', 'телевизор', 'hdr'}"
c2e78a61139bb6ce,"{'гб', 'global', 'серый', 'смартфон', '6', 'redmi', '8', 'pro', 'минеральный', '64', 'xiaomi', 'note'}"
c319522c2212e9ef,"{'pig', 'наручный', 'jet', 'смарт', 'браслет', 'kid', 'peppa'}"
c5a26ac6308a0d11,"{'белый', '1', 'мобильный', 'hpac', 'кондиционер', '09', 'hyundai'}"
c5f1eb9158c3a707,"{'dkb', 'микроволновая', 'horizont', 'черный', 'печь', '1479', 'mw', '25', '900'}"
c7336f203881a3c0,"{'retail', 'gigabyte', '3060', 'видеокарта', '12', 'rtx', 'g', 'geforce', 'eagle', 'rev', 'oc', 'n', 'gd', '2', '0', 'gv'}"
c74b2d4c1e6a99b3,"{'индукционная', 'плита', 'gorenje', 'черный', '566815'}"
c7a2e281526c9348,"{'комбинированная', 'ws', 'плита', 'wcs', 'к', 'белый', '02', 'weissgauff', '2'}"
c8c1ad6110ff2bd2,"{'ariston', '50', 'nts', 'v', 'белый', 'водонагреватель', 'накопительный', 'fais', 'электрический'}"
c8cf6b65761ea1ef,"{'thermex', 'hit', 'водонагреватель', 'накопительный', 'pro', '10', 'электрический'}"
c94038ffa1a33df2,"{'12', 'ballu', 'белый', 'hn', '1', 'bso', 'сплит', 'система'}"
c9634b0b93d1bafc,"{'general', 'hr', '12', 'белый', 'h', 'gu', 're', 'сплит', 'система', 'climate', 'gc'}"
c9a0918e91a98305,"{'water', 'mijia', 'фен', 'ion', 'dryer', 'hair', 'xiaomi', '1800'}"
cac2180bc7c4d5fa,"{'гб', 'retail', 'сапфир', '12', 'видеокарта', 'radeon', 'rx', '11306', 'g', '6700', '02', 'pulse', 'xt', '20'}"
cb4a51946d773a5a,"{'lite', 'wi', 'fi', 'kn', 'роутер', 'keenetic', '1311'}"
cc13eaa7e880c0d7,"{'wi', 'fi', 'ac', 'tenda', 'роутер', '8'}"
ccd0ad2b2ddd13bf,"{'x', 'gaming', '249', 'vg', 'asus', 'tuf', '23', '1920', 'гц', 'ips', '1080', '8', 'монитор', 'черный', 'q', '144'}"
cd378ed756aa2882,"{'405', 'ginzzu', 'акустика', 'gm', 'компьютерная'}"
cdbe98a45d95d962,"{'buds', '3', 'белый', 'беспроводные', 'redmi', 'наушники', 'xiaomi'}"
cf0fa4f752feaed4,"{'buds', 'galaxy', 'live', 'беспроводные', 'черный', 'наушники', 'samsung'}"
cf32ba7dd3343a4f,"{'gembird', 'акустика', 'компьютерная', 'spk', '510'}"
cfc2b5f5c0fa69dd,"{'427', 'ginzzu', 'акустика', 'gm', 'компьютерная'}"
d0566cc764e744fb,"{'6', 'ek', 'фен', 'coifin'}"
d0615796a24cb300,"{'thermex', 'белый', 'водонагреватель', 'накопительный', '15', 'smartline', 'электрический'}"
d0c64830aa5b693c,"{'гб', 'retail', 'np', 'видеокарта', '740', 'ninja', 'nh', 'geforce', 'f', '025', 'gt', '74', 'sinotex', '2'}"
d12a40fb23753f89,"{'холодильник', '4180', 'белый', 'itr', 'indesit'}"
d19665c423c71f84,"{'2019', 'черный', '1110', 'led', '32', 'asano', 'телевизор', 't', 'lh'}"
d307989eecbe7f7b,"{'air', 'fv', '1', 'daichi', 'настенная', 'сплит', 'система', 'кондиционер', 'avq', '20'}"
d3f1c49998c771f3,"{'global', 'часы', 'lite', 'синий', 'watch', 'redmi', 'умные', '2', 'xiaomi'}"
d3fd12251a6b85f4,"{'mdoag', 'hn', '1', 'hrn', 'сплит', 'система', 'кондиционер', '09', 'mdsag', 'mdv'}"
d43cca2069b8cc44,"{'119', 'индукционная', 'плита', 'серебристый', 'кт', 'kitfort'}"
d4d30066f59fe4ad,"{'33', 'гб', 'смартфон', 'galaxy', 'm', 'g', '5', '128', '8', 'зеленый', 'samsung'}"
d4ebc4a26700d5e0,"{'робот', 'mi', 'lite', 'robot', 'белый', 'пылесос', 'ru', 'vacuum', 'mop', 'xiaomi', '2'}"
d4fe7179ce05fe85,"{'thermex', 'белый', 'водонагреватель', 'накопительный', 'ic', 'cask', 'inox', '10', 'электрический'}"
d57236931190ee4f,"{'30', 'thermex', 'hit', 'белый', 'водонагреватель', 'накопительный', 'pro', 'электрический'}"
d5f74488ca1cd971,"{'r', 'микроволновая', 'gib', '23', 'черный', '35', 'печь', 'lg', 'mw'}"
d6e602c1a66213c8,"{'белый', 'zanussi', 'водонагреватель', 'накопительный', '1237360', 'нс', 'электрический'}"
d75d646df7e9e2bb,"{'50', 'au', 'черный', 'u', '7100', 'led', '2021', 'samsung', 'ue', 'телевизор', 'hdr'}"
d7d28d1201ba8bde,"{'встраиваемая', '08', 'cdih', 'candy', 'посудомоечная', 'l', '1047', 'машина', '2'}"
d82bc0afa73ab4e0,"{'корпус', 'стиральная', 'slw', 'tb', 'белый', 'черный', 'lorenz', 'schaub', 'машина', '8134', 'люк'}"
db2864373795ea53,"{'ос', 'ideapad', 'radeon', 'amd', 'гб', 'x', 'athlon', 'без', '81', 'ггц', '3', '1920', 'l', 'ноутбук', '300', 'api', '15', 'ssd', '340', 'lw', 'rk', 'черный', '128', 'granite', 'a', '2', '00', 'lenovo', '6', 'u', '1080', '4', 'vega'}"
dbacf1a8aab6c261,"{'retail', 'x', 'видеокарта', 'rtx', 'g', 'geforce', '3050', 'msi', 'ventus', '8', 'oc', '2'}"
dcaa0047e36b83d4,"{'часы', 'runner', 'черный', 'watch', 'умные', 'nfc', 'gt', 'huawei'}"
dd12cee5786d442e,"{'bcc', 'smeg', 'кофемашина', '01'}"
de666c1df1cfda43,"{'m', '404', 'hp', 'лазерный', 'принтер', 'pro', 'laserjet', 'dn'}"
debaf87e85f94b1c,"{'fss', 'плита', 'белый', 'beko', 'dw', '53000', 'комбинированная'}"
df3067c6ea1deee5,"{'гб', 'смартфон', 'мята', 'зеленая', 'ru', '128', 'redmi', 'c', '4', 'nfc', 'xiaomi', '10'}"
df8dbcf0d4e381e6,"{'babyliss', 'фен', '6520', 'bab', 'pro', 're'}"
e041f07c2f1d0d57,"{'lga', 'intel', '1700', 'pentium', '3700', 'процессор', 'g', '7400', 'мгц', 'золото', '2', 'oem'}"
e04256de6e2839ea,"{'встраиваемая', '4543', 'bdw', 'посудомоечная', 'серебристый', 'машина', 'weissgauff'}"
e043872d672a8fe8,"{'mb', 'geforce', 'ddr', 'gt', 'ret', '730', 'asus', '5', 'gd', '64', 'hdcp', 'h', '2048', 'hdmix', '2', '5010', '902', 'видеокарта', 'sl', 'pci', '4', 'nvidia'}"
e09b76f558f1befe,"{'1030', 'гб', 'retail', 'видеокарта', 'sl', 'asus', 'brk', 'lp', 'g', 'geforce', 'gt', '2', 'silent'}"
e0ec83be2c57721d,"{'rt', 'iris', 'thinkpad', 'pro', '20', '0003', 'graphics', 'гб', 'x', 'ггц', 'intel', '7', '1920', '1135', '5', 'g', 'ноутбук', '15', 'ssd', '512', 'e', 'черный', 'td', 'i', '2', 'xe', 'lenovo', 'gen', '6', 'windows', '1080', '4', 'core', '10'}"
e10186c861a7c219,"{'hp', 'мфу', '135', 'лазерное', 'laser', 'a', 'mfp'}"
e14fd7d4b79c39dc,"{'стиральная', '60', 'белый', 'ewa', 'машина', 'graude', '0'}"
e256cd9888e0f207,"{'акустика', '190', 'defender', 'компьютерная', 'spk'}"
e2e227ddf732c1ca,"{'perfectcare', 'r', 'стиральная', '700', 'wi', 'electrolux', 'белый', '7', 'f', '47', '4', 'машина', 'ew'}"
e357703b9d6568a6,"{'global', 'mi', 'smart', 'умный', '6', 'браслет', 'черный', 'band', 'xiaomi'}"
e43fd47ebadc2c26,"{'мм', 'часы', 'honor', 'черный', 'умные', 'агатовый', 'magicwatch', '2', '42'}"
e459c9495955613a,"{'70', 'фен', 'scarlett', 'it', 'sc', 'hd', '02'}"
e5542a95bc882c43,"{'стиральная', 'bi', 'белый', '71252', 'машина', 'indesit', 'wmil'}"
e57bf72b51723408,"{'535', 'bo', '1', 'geforce', '251', '90', 'pro', '0', 'max', '10870', 'x', 'серый', 'ггц', 'intel', 'asus', '1920', '7', 'ноутбук', '15', 'z', 'ssd', 'ux', 'nb', 'h', 'zenbook', 'gtx', 'i', '2', 'lh', 'r', 'm', 'тб', '6', 'rx', '000', 'windows', '1080', 'core', 'nvidia', '1650', '10'}"
e62b831e32efcbc8,"{'ea', '410', 'iris', '90', 's', 'w', '0', 'graphics', 'гб', 'x', 'серый', 'ггц', 'intel', '002', '3', 'asus', '11', 'vivobook', '1920', '5', 'g', '1135', 'ноутбук', '7', 'sf', 'indie', '15', 'ssd', '512', 'nb', 'черный', 'i', '533', '2', 'bn', 'xe', 'p', 'm', '6', 'windows', '1080', '4', 'core', 'home'}"
e867e92d563f6caf,"{'плита', 'lumme', 'черный', 'lu', 'электрическая', '3631'}"
e890f739eb760654,"{'r', 'retail', 'gigabyte', 'видеокарта', 'radeon', 'rx', 'g', 'eagle', '4', '6400', 'gd', '64', 'gv'}"
e8ca5c0eeaa7f392,"{'r', 'fhi', 'x', '356', 'синий', '1920', 'гц', 'gray', '1080', 'монитор', 'dark', '27', 's', 'samsung', '75', 'ips'}"
e8d1b4fddabaa505,"{'tb', '2020', 'ru', 'cellular', 'гб', 'серый', 'wi', 'сланцево', '11', 'l', '64', 'tab', 'планшет', 'p', 'lenovo', 'fi', 'j', '4', '606'}"
e8f7590b4c24fdbf,"{'робот', 'robot', 'eu', 'пылесос', 'c', 'vacuum', 'mop', 'xiaomi', '2'}"
e918286fd2fc8fce,"{'m', 'nw', 'мфу', 'лазерное', '6607', 'pantum'}"
e940c807b83b4a98,"{'30', 'микроволновая', 'серебристый', '5018', 'печь', 'mg', 'ag', 'samsung', 't'}"
ea2228931c428185,"{'розовая', 'умный', '6', 'браслет', 'сакура', 'band', 'huawei'}"
ea223ca919e2f464,"{'in', 'mi', 'basic', 'headphones', 'черный', 'наушники', 'ear', 'xiaomi'}"
ea290c29074c92ad,"{'акустика', 'v', '11', 'defender', 'компьютерная'}"
eab61e20ff52459e,"{'x', 'gaming', 'mi', '34', '1440', 'гц', 'xmmntwq', 'черный', '3440', 'cn', 'монитор', 'va', 'curved', 'xiaomi', '144'}"
ec95d0b2bf54abf4,"{'гб', 'смартфон', 'galaxy', 'белый', 'g', '5', '73', '256', '8', 'samsung', 'a'}"
ed65d39d41aeab0e,"{'стиральная', 'bi', 'белый', 'сушкой', '861484', 'wdwg', 'машина', 'whirlpool'}"
ef7e9ae5c1c2b654,"{'wi', 'fi', 'link', 'dir', '825', 'ru', '1', 'роутер', 'a', 'i'}"
ef9a2e91bb566217,"{'wi', 'fi', '1810', 'kn', 'роутер', 'keenetic', 'ultra'}"
efe4ee66e37c9fee,"{'стиральная', 'tw', '252', 'мини', 'lg', 'машина', 's'}"
f0506a48de1ba119,"{'микроволновая', '700', 'horizont', 'черный', 'bkb', 'печь', '1479', 'mw', '20'}"
f0cb68e921dee9b3,"{'thermex', '50', 'водонагреватель', 'накопительный', 'first'}"
f0fc718b6d6c7d8e,"{'philips', 'фен', 'bhd', '341'}"
f1d7a6de205f4c9e,"{'r', 'микроволновая', 'ms', 'белый', 'd', 'печь', 'lg', '20', '42'}"
f1e45865f42886c4,"{'робот', 'mijia', 'белый', 'пылесос', 'sweeping', '1', 'c', 'cn', 'cleaner', 'vacuum', 'xiaomi'}"
f1ef51ca6bab03d3,"{'x', '9', '3400', 'am', 'процессор', 'amd', '4', 'мгц', '5950', '16', 'oem', 'ryzen'}"
f3218fffa4c09614,"{'lga', 'intel', '1700', '6', 'процессор', '5', 'core', 'мгц', '2500', '12400', 'i', 'oem'}"
f325184a5c99c599,"{'kdi', 'встраиваемая', '45570', 'посудомоечная', 'серебристый', 'korting', 'машина'}"
f35afc760cecb50f,"{'белый', 'pro', 'сплит', 'система', '09', 'hac', 'hyundai'}"
f3823ddbc3398737,"{'ariston', '6', 'водонагреватель', 'накопительный', 'andris', 'or', 'abs', 'lux', 'электрический'}"
f38501875b18a4a4,"{'gaming', 'ос', 'tuf', 'hn', 'geforce', '90', 'гб', 'x', 'без', 'fx', 'intel', 'ггц', 'asus', '1920', '7', '5', '04360', 'f', 'ноутбук', '15', 'ti', '169', 'ssd', 'gray', '512', 'nr', 'rtx', 'h', 'heb', '506', '11400', 'i', '2', 'eclipse', '0703', 'm', '6', '3050', '1080', 'core', 'nvidia'}"
f3e10061c5a04f2c,"{'hat', 'electrolux', '3', 'белый', 'eacs', 'сплит', 'система', 'n', '09'}"
f440de22d764b2a3,"{'бежевый', '902', 'холодильник', 'wtnf', 'whirlpool'}"
f4821600fc823f6d,"{'x', 'серебристый', '23', '1920', 'гц', 'черный', '1080', '8', 'монитор', 's', 'dell', '2422', 'hz', '75', 'ips'}"
f497219eb0077f84,"{'белый', 'clima', 'rc', 'hn', 'royal', 'сплит', 'система', 'pd', '28'}"
f4d135a1d7a3b3a0,"{'e', 'buds', 'm', '3', 'беспроводные', 'черный', '1', '2111', 'наушники', 'xiaomi'}"
f50c3e7f0b02facb,"{'retail', '2060', '12', 'видеокарта', 'rtx', 'g', 'geforce', 'msi', 'ventus', 'oc'}"
f530b2c4727ad971,"{'30', 'белый', 'водонагреватель', 'накопительный', 'edisson', 'es', 'электрический'}"
f57dee0aaa1d6762,"{'серый', 'v', '2', 'водонагреватель', 'накопительный', 'haier', '10', 'q', 'es', 'электрический'}"
f5949f3c3d4611af,"{'черный', '75006', 'led', 'up', 'lg', '43', '2021', 'lf', 'телевизор', 'hdr'}"
f5cbd4fcc8474730,"{'46', 'мм', 'часы', '3', 'черный', 'watch', 'умные', 'active', 'gt', 'huawei'}"
f66acf4527f0c708,"{'magnifica', 'de', '110', 'кофемашина', 'longhi', 'ecam', '22'}"
f6711591cd55c091,"{'1', 'pro', 'graphics', 'гб', 'серый', 'macos', 'll', 'macbook', 'late', 'ноутбук', '2021', 'ssd', '512', 'космос', '2', 'mk', '2234', 'm', 'core', '3456', '16', 'apple', '183'}"
f67deaee31597443,"{'индукционная', 'плита', 'белый', '0105', 'hyc', 'hyundai'}"
f6d45c3ab6c52946,"{'tp', 'wi', 'fi', 'link', 'роутер', 'c', 'archer', '80'}"
f7443cc12811da93,"{'strix', 'гб', 'gaming', 'retail', '12', 'видеокарта', 'asus', 'rtx', '3080', 'g', 'geforce', 'o', 'oc', 'ti', 'rog'}"
f90d8061194fbf26,"{'m', '6507', 'мфу', 'лазерное', 'w', 'pantum'}"
f9fc2a8afa5b2ff5,"{'акустика', 'компьютерная', '407', 'z', 'logitech'}"
fb2f4122fc21be6f,"{'стиральная', 'candy', '07', 'белый', 'dw', '914', 'машина', 'cbwm'}"
fb35f7fa64691535,"{'mi', 'часы', 'синий', 'watch', 'умные', 'темно', 'xiaomi'}"
fc0a307822fa30f3,"{'lga', 'kf', 'intel', '1700', '3700', 'процессор', '5', 'core', '10', 'мгц', 'i', 'oem', '12600'}"
fccdc0fdbefeeaa3,"{'athlon', 'x', 'am', 'процессор', '950', 'amd', '4', '3500', 'мгц', 'oem'}"
fdff5884f8e0cdaf,"{'x', 'in', 'lenovo', 'gen', '60', '23', 'one', '1920', 'гц', 'черный', '1080', '8', 'монитор', '4', '24', 'tiny', 'ips'}"
fee1d1dc53f135d1,"{'30', 'thermex', 'белый', 'водонагреватель', 'накопительный', 'slim', 'iu', 'ultra', 'электрический'}"
ff5da4be6fa60c4b,"{'gaming', 'ос', 'ideapad', 'shadow', '1', 'geforce', 'ihu', 'гб', 'x', 'без', 'ггц', 'intel', '3', '1920', '5', 'k', 'ноутбук', '315', '15', 'ssd', '512', 'rk', 'rtx', 'h', 'черный', '11300', 'i', 'lenovo', '6', '3050', '1080', 'core', '10011', '82', 'nvidia'}"
